[
  {
    id: 199,
    name: 'Premium Quality',
    slug: 'premium-quality',
    permalink: 'http://localhost:10016/product/premium-quality/',
    date_created: '2025-02-10T18:56:01',
    date_created_gmt: '2025-02-10T18:56:01',
    date_modified: '2025-02-10T18:56:05',
    date_modified_gmt: '2025-02-10T18:56:05',
    type: 'simple',
    status: 'publish',
    featured: false,
    catalog_visibility: 'visible',
    description: '<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.</p>\n',
    short_description: '<p>Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.</p>\n',
    sku: '',
    price: '24.54',
    regular_price: '24.54',
    sale_price: '',
    date_on_sale_from: null,
    date_on_sale_from_gmt: null,
    date_on_sale_to: null,
    date_on_sale_to_gmt: null,
    on_sale: false,
    purchasable: true,
    total_sales: 0,
    virtual: false,
    downloadable: false,
    downloads: [],
    download_limit: -1,
    download_expiry: -1,
    external_url: '',
    button_text: '',
    tax_status: 'taxable',
    tax_class: '',
    manage_stock: false,
    stock_quantity: null,
    backorders: 'no',
    backorders_allowed: false,
    backordered: false,
    low_stock_amount: null,
    sold_individually: false,
    weight: '',
    dimensions: { length: '', width: '', height: '' },
    shipping_required: true,
    shipping_taxable: true,
    shipping_class: '',
    shipping_class_id: 0,
    reviews_allowed: true,
    average_rating: '0.00',
    rating_count: 0,
    upsell_ids: [],
    cross_sell_ids: [],
    parent_id: 0,
    purchase_note: '',
    categories: [ [Object] ],
    tags: [],
    images: [],
    attributes: [],
    default_attributes: [],
    variations: [],
    grouped_products: [],
    menu_order: 0,
    price_html: '<span class="woocommerce-Price-amount amount"><bdi>24.54<span class="woocommerce-Price-currencySymbol">&#2547;&nbsp;</span></bdi></span>',
    related_ids: [ 194 ],
    meta_data: [],
    stock_status: 'instock',
    has_options: false,
    post_password: '',
    global_unique_id: '',
    brands: [],
    _links: { self: [Array], collection: [Array] }
  },
  {
    id: 194,
    name: 'Product',
    slug: 'product',
    permalink: 'http://localhost:10016/product/product/',
    date_created: '2025-02-10T10:16:01',
    date_created_gmt: '2025-02-10T10:16:01',
    date_modified: '2025-02-10T10:16:01',
    date_modified_gmt: '2025-02-10T10:16:01',
    type: 'simple',
    status: 'publish',
    featured: false,
    catalog_visibility: 'visible',
    description: '',
    short_description: '',
    sku: '',
    price: '',
    regular_price: '',
    sale_price: '',
    date_on_sale_from: null,
    date_on_sale_from_gmt: null,
    date_on_sale_to: null,
    date_on_sale_to_gmt: null,
    on_sale: false,
    purchasable: false,
    total_sales: 0,
    virtual: false,
    downloadable: false,
    downloads: [],
    download_limit: -1,
    download_expiry: -1,
    external_url: '',
    button_text: '',
    tax_status: 'taxable',
    tax_class: '',
    manage_stock: false,
    stock_quantity: null,
    backorders: 'no',
    backorders_allowed: false,
    backordered: false,
    low_stock_amount: null,
    sold_individually: false,
    weight: '',
    dimensions: { length: '', width: '', height: '' },
    shipping_required: true,
    shipping_taxable: true,
    shipping_class: '',
    shipping_class_id: 0,
    reviews_allowed: true,
    average_rating: '0.00',
    rating_count: 0,
    upsell_ids: [],
    cross_sell_ids: [],
    parent_id: 0,
    purchase_note: '',
    categories: [ [Object] ],
    tags: [],
    images: [],
    attributes: [],
    default_attributes: [],
    variations: [],
    grouped_products: [],
    menu_order: 0,
    price_html: '',
    related_ids: [ 199 ],
    meta_data: [],
    stock_status: 'instock',
    has_options: false,
    post_password: '',
    global_unique_id: '',
    brands: [],
    _links: { self: [Array], collection: [Array] }
  },
  {
    id: 78,
    name: 'Clay pot 1',
    slug: 'clay-pot-1',
    permalink: 'http://localhost:10016/product/clay-pot-1/',
    date_created: '2025-02-01T09:56:20',
    date_created_gmt: '2025-02-01T09:56:20',
    date_modified: '2025-03-01T09:29:30',
    date_modified_gmt: '2025-03-01T09:29:30',
    type: 'simple',
    status: 'publish',
    featured: false,
    catalog_visibility: 'visible',
    description: '<p>Medium size pot</p>\n',
    short_description: '<p>You can cook anything in this pot. Your every day go to product. Cooks evenly and helps maintain your health.</p>\n',
    sku: '',
    price: '250.00',
    regular_price: '250.00',
    sale_price: '',
    date_on_sale_from: null,
    date_on_sale_from_gmt: null,
    date_on_sale_to: null,
    date_on_sale_to_gmt: null,
    on_sale: false,
    purchasable: true,
    total_sales: 126,
    virtual: false,
    downloadable: false,
    downloads: [],
    download_limit: -1,
    download_expiry: -1,
    external_url: '',
    button_text: '',
    tax_status: 'taxable',
    tax_class: '',
    manage_stock: false,
    stock_quantity: null,
    backorders: 'no',
    backorders_allowed: false,
    backordered: false,
    low_stock_amount: null,
    sold_individually: false,
    weight: '0.5',
    dimensions: { length: '15', width: '25', height: '20' },
    shipping_required: true,
    shipping_taxable: true,
    shipping_class: '',
    shipping_class_id: 0,
    reviews_allowed: true,
    average_rating: '4.33',
    rating_count: 21,
    upsell_ids: [],
    cross_sell_ids: [],
    parent_id: 0,
    purchase_note: '',
    categories: [ [Object] ],
    tags: [ [Object], [Object] ],
    images: [ [Object] ],
    attributes: [],
    default_attributes: [],
    variations: [],
    grouped_products: [],
    menu_order: 0,
    price_html: '<span class="woocommerce-Price-amount amount"><bdi>250.00<span class="woocommerce-Price-currencySymbol">&#2547;&nbsp;</span></bdi></span>',
    related_ids: [],
    meta_data: [],
    stock_status: 'instock',
    has_options: false,
    post_password: '',
    global_unique_id: '',
    brands: [],
    _links: { self: [Array], collection: [Array] }
  }
]
